プラントID No,プラントコード名,プラント名称,運用開始日(年月日),前回定検日(年月日),定検周期(年),リスク評価年,機器ID No.,機器コード名,機器名称,機器の分類,部位ID No.,部位コード名,部位名称,機器使用開始日または更新日,初期肉厚[mm],最小肉厚[mm],腐食代[mm],前回計測肉厚[mm]及び前回計測摩耗量[mm]　兼用,前回スケール厚さ測定値（短時間過熱クリープ）,前回計測日,過去の使用時間 [hr],将来の使用時間予測 [hr/年],金属表面温度[℃],最高蒸気温度[℃],設計温度[℃],蒸気運転温度[℃],[過去に発生した損傷事例]火炎側腐食(酸化),[過去に発生した損傷事例]火炎側腐食(硫化),[過去に発生した損傷事例]水蒸気酸化,[過去に発生した損傷事例]流動加速腐食,[過去に発生した損傷事例]大気側腐食,[過去に発生した損傷事例]フライアッシュエロージョン,[過去に発生した損傷事例]スートブロワーエロージョン,[過去に発生した損傷事例]降下スラグエロージョン,[過去に発生した損傷事例]エロージョン・コロージョン,[過去に発生した損傷事例]石炭粒子エロージョン,[過去に発生した損傷事例]アルカリ腐食,[過去に発生した損傷事例]酸素腐食,[過去に発生した損傷事例]酸露点腐食,[過去に発生した損傷事例]応力腐食割れ,[過去に発生した損傷事例]ファイアクラック,[過去に発生した損傷事例]水素浸食,[過去に発生した損傷事例]液体金属脆化割れ,[過去に発生した損傷事例]ひずみ時効割れ,[過去に発生した損傷事例]シグマ相ぜい化,[過去に発生した損傷事例]水素脆化割れ,[過去に発生した損傷事例]長時間クリープ,[過去に発生した損傷事例]短時間過熱クリープ,[過去に発生した損傷事例]異材継手クリープ,[過去に発生した損傷事例]クリープ疲労,[過去に発生した損傷事例]機械的疲労,[過去に発生した損傷事例]熱疲労,[過去に発生した損傷事例]腐食疲労,[過去に発生した損傷事例]摩耗,[過去に発生した損傷事例]内面ライニング損傷,[過去に発生した損傷事例]硫酸腐食,[過去に発生した損傷事例]その他の腐食(炭酸ガス腐食),[過去に発生した損傷事例]その他の腐食(液体アンモニア腐食),[過去に発生した損傷事例]その他の腐食(リン酸ナトリウム腐食),[過去に発生した損傷事例]その他の腐食(ヒドラジン腐食),[過去に発生した損傷事例]その他の腐食(脱硝装置の腐食),燃料,ボイラー水のpH（流動加速腐食、水素浸食）,水中の溶存酸素量（流動加速腐食、酸素腐食）,化学洗浄（水素浸食）,コンデンサーにおけるリーク（水素浸食）,促進因子,塗装の品質,構造の複雑さ,保温材の状態,環境中のH2S濃度（火炎側腐食硫化）,石炭及び重油におけるS含有量（火炎側腐食硫化）,環境対策（火炎側腐食硫化）,対象部位の形状（流動加速腐食（,流れの種類（エロージョンコロージョン）,耐摩耗保護処置（石灰粒子エロージョン）,水処理方法（アルカリ腐食）,燃焼ガス中酸素量（酸露点腐食）,中和処理（酸露点腐食）,対象部位（ファイアクラック）,起動停止頻度（ファイアクラック）,溶接補修（液体金属脆化割れ）,オーバーヒート（液体金属脆化割れ）,デポジット中の銅成分（液体金属脆化割れ）,応力除去焼鈍（ひずみ時効割れ）,冷間加工（ひずみ時効割れ）,シグマ相析出面積比,溶接材料（異材継手クリープ）,起動停止回数（クリープ疲労、熱疲労）,適用された対策（クリープ疲労、熱疲労、腐食疲労）,コーティング（内面ライニング損傷）,ライニングタイプ（内面ライニング損傷）,ライニングの状態（内面ライニング損傷）,エロージョン特性の消耗度（フライアッシュエロージョン）,管間隔（フライアッシュエロージョン）,過去の疲労破損（機械的疲労、熱疲労、腐食疲労）,対象部位の形状（腐食疲労）,水処理・水質劣化の評価（腐食疲労）,累積運動時間の評価（腐食疲労）,耐圧部,保温材下腐食（大気側腐食）,滞留部（流動加速腐食、酸素腐食）,配管が土や水に接触する（大気側腐食）,塗装が困難（大気側腐食）,環境中のH2S濃度を計測している[y/n]（火炎側腐食硫化）,スートブロワ角度＝75～100（スートブロワーエロージョン）,プロテクターの設置または管肉厚増加による対策を実施[y/n]（降下スラグエロージョン）,燃焼調整が行われている（石灰粒子エロージョン）,サイクロン式バーナー（石灰粒子エロージョン）,微粉炭燃料を使用（石灰粒子エロージョン）,溶存酸素量低減対策（酸素腐食）,流速≦1m/s（酸素腐食）,低酸素燃焼（酸露点腐食）,燃焼ガス中酸素量が計測されている[y/n]（酸露点腐食）,耐圧試験を20℃以下で実施する可能性がある[y/n],材料の製造年が1980年以前（ひずみ時効割れ）,対象部位はベンド管またはU字管形状[y/n]（短時間過熱クリープ）,メーカー推奨の更新時間より算出（摩耗）,オンラインモニタリング(サーモグラフィー、感熱塗料、電気抵抗検知器等)（内面ライニング損傷）,酸素または酸化剤の有無（硫酸腐食）,オンラインモニタリング(日常の目視検査とバーナー調整),オンラインモニタリング(蒸気温度記録計),オンラインモニタリング(熱電対による表面温度計測と温度表示),外面前回塗装日,前回スケール厚さ測定日,ブロワー回数　[回/日],最高運転圧力 [MPa],外径[mm],内圧以外の応力 [MPa],前々回肉厚検査時の肉厚,前々回肉厚検査時の膜応力,前回肉厚検査時の肉厚,前回肉厚検査時の膜応力,可視的・可聴的振動,振動の補正係数(振動時間),15[m]以内に接続している周期的外力の源,適用された対策,15[m]以内の範囲の複雑度,ジョイントや枝管の設計,配管の状態,取付品質,材料の種類のID,材料の種類,ライニング設置日/補機の前回開放点検日と兼用,ライニング前回検査日,ライニング次回検査日,ライニング次回交換日,限界摩耗量[mm],摺動速度[m/min],荷重[kg],メーカによる推奨更新年数,材料のブリネル硬さ(HB),流速[m/s],酸濃度[wt%],火炎側腐食(酸化),火炎側腐食(硫化),水蒸気酸化,流動加速腐食,硫酸腐食,フライアッシュエロージョン,スートブロワエロージョン,降下スラグエロージョン,エロージョン・コロージョン,石炭粒子エロージョン,アルカリ腐食,酸素腐食,酸露点腐食,その他の腐食(炭酸ガス腐食),その他の腐食(液体アンモニア腐食),その他の腐食(リン酸ナトリウム腐食),その他の腐食(ヒドラジン腐食),その他の腐食(脱硝装置の腐食),応力腐食割れ,ファイアクラック,水素浸食,液体金属脆化割れ,ひずみ時効割れ,機械的疲労,熱疲労,腐食疲労,長時間クリープ,短時間加熱クリープ,異材継手クリープ,クリープ疲労,大気側腐食(CUI),摩耗,内面ライニング損傷
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,10,100,ﾌﾗｲｱｯｼｭ系,VESSEL,245,40245,フライアッシュサイロ,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,小,Null,Null,対策無し,Null,Null,Null,設計、施工品質の検討がされておらず疲労損傷の心配がある,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,10,100,ﾌﾗｲｱｯｼｭ系,VESSEL,248,70248,灰輸送管 ドレッサーカップリング,2011/3/1,6,0.100000001,0,6,Null,2012/3/1,Null,8000,135,135,135,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,固体粒子混入または不明,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1,標準成分 0.15C～0.25C,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,10,100,ﾌﾗｲｱｯｼｭ系,VESSEL,249,80249,灰輸送管,2011/3/1,6,0.100000001,0,6,Null,2011/3/1,Null,8000,135,135,135,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,固体粒子混入または不明,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1,標準成分 0.15C～0.25C,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,36,110,ﾎﾞﾄﾑｱｯｼｭ系,VESSEL,260,30260,ボトムアッシュサイロ 側板,1990/10/1,6,0.1,0,5.2,Null,2014/3/1,Null,8000,25,25,25,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,大,広い,2回以上,Null,Null,Null,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,大,Null,Null,対策無し,Null,Null,Null,設計、施工品質の検討がされておらず疲労損傷の心配がある,1,標準成分 0.15C～0.25C,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,36,110,ﾎﾞﾄﾑｱｯｼｭ系,VESSEL,261,40261,ボトムアッシュサイロ 天板,1990/10/1,6,0.1,0,6,Null,1990/10/1,Null,8000,25,25,25,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,大,広い,2回以上,Null,Null,Null,TRUE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,大,Null,Null,対策無し,Null,Null,Null,設計、施工品質の検討がされておらず疲労損傷の心配がある,1,標準成分 0.15C～0.25C,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,265,10265,煙道 脱硫装置まで,1990/10/1,4.5,0.100000001,0,0,Null,1995/3/1,Null,8000,340,340,340,347,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,大,広い,Null,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,530,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,266,20266,煙道 脱硫装置 ～ GAH,1990/10/1,4.5,0.100000001,0,4.5,Null,1990/10/1,Null,8000,Null,Null,Null,145,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,267,30267,煙道 GAH ～ バグフィルター,1990/10/1,3.200000048,0.100000001,0,3.2,Null,1990/10/1,Null,8000,Null,Null,Null,145,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,268,40268,煙道 バグフィルター ～ IDF,1990/10/1,3.200000048,0.100000001,0,3.2,Null,1990/10/1,Null,8000,Null,Null,Null,170,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,複雑,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,FALSE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,269,50269,煙道 IDF ～ 脱硫装置,1990/10/1,3.200000048,0.100000001,0,3.2,Null,1990/10/1,Null,8000,Null,Null,Null,130,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,281.4299927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,270,60270,煙道 脱硫装置 ～ 煙突,1990/10/1,3.200000048,0.100000001,0,3.2,Null,1990/10/1,Null,8000,Null,Null,Null,48,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,適用,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,6,ASTM A192,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,1221.430054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,271,70271,煙道 エキスパンション,1990/10/1,3.200000048,0.100000001,0,3.2,Null,1990/10/1,Null,8000,Null,Null,Null,25,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,沿岸部やクーリングタワー飛沫域,無し,平均,平均未満,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,Null,FALSE,TRUE,Null,FALSE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,1990/10/1,Null,Null,Null,Null,Null,Null,Null,Null,Null,小,Null,Null,対策無し,Null,Null,Null,設計、施工品質の検討がされておらず疲労損傷の心配がある,96,標準成分 0.3Cu-0.1Sb,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,1221.430054,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,1,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,283,190283,脱硝装置 反応器シール金物,1990/10/1,1.600000024,0.100000001,0,1.6,Null,1990/10/1,Null,8000,0,0,0,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,固体粒子混入または不明,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,6,ASTM A192,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,284,200284,脱硝装置 触媒パック入口金網,1990/10/1,3.599999905,0.100000001,0,3.6,Null,1990/10/1,Null,8000,0,0,0,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,固体粒子混入または不明,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,6,ASTM A192,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,285,210285,脱硝装置 アンモニア注入ノズル,1990/10/1,3.200000048,0.100000001,0,0,Null,1995/3/1,Null,8000,Null,Null,Null,50,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,対象部位有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,石炭,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1.2%超,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,TRUE,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,6,ASTM A192,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,286,220286,アンモニアベーパライザー 本体,1990/10/1,6,0.600000024,0,6,Null,1990/10/1,Null,8000,100,100,100,0,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1,標準成分 0.15C～0.25C,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4937019,6号ボイラー,1990/10/1,2016/3/1,1,2017/3/1,11,120,煙道系,VESSEL,287,230287,アンモニアベーパライザー 熱交チューブ,1990/10/1,6,0.082000002,0,5.8,Null,2013/3/1,Null,8000,40,40,40,40,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,事例無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,FALSE,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,62,JIS SUS304/L,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
